PROLIFIC_PID,certainty_change_count,color_time,correct_response,distractor_errors,exit_reason,exit_time,experiment_start_time,final_certainty,finish_time,first_certainty_time,image_path,initial_certainty,internal_node_id,intro_position,is_distractor,object,passed,percent_colored,profile_id,profile_index,question_order,response,response_index,response_label,rt,sanity_id,second_certainty_time,session_id,slider_start,stimulus,stimulus_type,study_id,study_type,subject_id,target_color,task_type,time_elapsed,timed_out,timeout_time,trial_index,trial_type,variant_region,view_history,manipulation_color
6447ec9bd0b1acd0e7e77789,1.0,1678.9000000953674,Strongly Disagree,0.0,completed,1770117239631,1770116801933,9.0,5318.200000047684,4070.2000000476837,color_images/gpt-4o/counterfact/jaguar_4_a2624ff9_resized_blue/FG_100_seq.png,10.0,0.0-0.0,last,False,jaguar,True,100.0,profile_11_last,5,[0],{'Q0': 4},4.0,blue,16159.0,1.0,4518.800000190735,6981d6ab73e61e148766dc99,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,6447ec9bd0b1acd0e7e77789,blue,color_judgment,16178,True,1770116831943.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 16159}]",blue
646346fe4c7507b84b11a28a,1.0,10588.0,Strongly Disagree,0.0,completed,1770118187812,1770117066654,10.0,18076.0,16572.0,shapes/shape_colored/square_v3_green/FG_100_seq.png,10.0,0.0-0.0,first,False,square,True,100.0,profile_25_first,34,[0],51,4.0,green,30383.0,1.0,22445.0,6981d64fa283ed4f608bfae6,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,646346fe4c7507b84b11a28a,green,introspection,31775,True,1770117096702.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 30383}]",green
64a9858be9b52e570ffb3c1e,1.0,11287.0,Strongly Disagree,0.0,completed,1770118776514,1770118266638,9.0,14445.0,13334.0,shapes/shape_colored/hexagon_v1_pink/FG_040_seq.png,9.0,0.0-0.0,first,False,hexagon,True,40.0,profile_4_first,62,[0],100,4.0,pink,1389947.0,1.0,12138.0,6981d6a81a7d66d47011717d,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,64a9858be9b52e570ffb3c1e,pink,introspection,1389949,True,1770118296648.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 1389947}]",pink
651ac88823e71c05dbc1ff63,1.0,7897.899999856949,Strongly Disagree,0.0,completed,1770118148253,1770117610972,9.0,12508.099999904633,11544.099999904633,shapes/shape_colored/triangle_v2_red/BG_080_seq.png,10.0,0.0-0.0,last,False,triangle,True,80.0,profile_16_last,15,[0],{'Q0': 4},4.0,white,2145.0,1.0,7092.599999904633,6981d6129a51875c1a57ca3d,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,651ac88823e71c05dbc1ff63,white,color_judgment,2173,True,1770117640978.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 2145}]",red
6550e13c57984ee9fc84544a,1.0,2009.999999999999,Strongly Disagree,0.0,completed,1770117240763,1770116729070,6.0,3754.000000000001,2994.999999999999,shapes/shape_colored/hexagon_v0_yellow/FG_020_seq.png,7.0,0.0-0.0,last,False,hexagon,True,20.0,profile_17_last,17,[0],{'Q0': 4},4.0,white,1421.0,1.0,4393.0,6981d60e1f8ac738d6cc35bc,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6550e13c57984ee9fc84544a,yellow,color_judgment,1430,True,1770116759071.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 1416}]",yellow
65bfa2967c731d263eb29732,1.0,3572.600000000559,Strongly Disagree,1.0,completed,1770117400895,1770116863556,4.0,5931.700000000186,5287.9000000003725,shapes/shape_colored/pentagon_v0_pink/FG_005_seq.png,10.0,0.0-0.0,first,False,pentagon,True,5.0,profile_20_first,24,[0],60,4.0,pink,7190.0,1.0,7404.200000000186,6981d5f5a4753f62f233c645,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,65bfa2967c731d263eb29732,pink,introspection,7197,True,1770116893567.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 7190}]",pink
660ea65b18972d0e6a14a896,1.0,20213.0,Strongly Disagree,0.0,completed,1770117766621,1770116715296,9.0,38149.0,37248.0,shapes/shape_colored/circle_v1_green/FG_060_seq.png,10.0,0.0-0.0,last,False,circle,True,60.0,profile_35_last,57,[0],{'Q0': 4},4.0,green,25218.0,1.0,8248.999999999942,6981d62943a05277fbf615f2,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,660ea65b18972d0e6a14a896,green,color_judgment,25226,True,1770116745298.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 25218}]",green
66200b032829f40f3664afdf,1.0,6559.400000095367,Strongly Disagree,0.0,completed,1770117662001,1770116940610,10.0,13076.900000095367,11878.799999952316,shapes/shape_colored/square_v2_red/FG_055_seq.png,10.0,0.0-0.0,last,False,square,True,55.0,profile_19_last,21,[0],{'Q0': 4},4.0,red,13945.0,1.0,5741.599999904633,6981d6b14a9771c3ec67eeb6,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,66200b032829f40f3664afdf,red,color_judgment,13979,True,1770116970612.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 13942}]",red
66226bd11f2b643b643e80aa,1.0,4332.200000047684,Strongly Disagree,0.0,completed,1770117519684,1770116949444,10.0,8237.099999904633,7076.299999952316,color_images/gpt-4o/image_priors/ant_4_96b67bf0_resized_red/FG_080_seq.png,9.0,0.0-0.0,last,False,ant,True,80.0,profile_10_last,3,[0],{'Q0': 4},4.0,red,7982.0,1.0,4157.400000095367,6981d73f525f6a4aca52e483,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,66226bd11f2b643b643e80aa,red,color_judgment,7991,True,1770116979449.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 7981}]",red
6629396552374517c5c62d8f,1.0,2689.899999976158,Strongly Disagree,0.0,completed,1770117941724,1770117201959,8.0,6773.799999952316,5740.100000023842,color_images/gpt-4o/image_priors/crab_1_3143c135_resized_red/BG_060_seq.png,10.0,0.0-0.0,first,False,crab,True,60.0,profile_12_first,6,[0],47,4.0,white,408950.0,1.0,3346.6999999284744,6981d6a7e95caed1d9f9f186,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,6629396552374517c5c62d8f,white,introspection,408972,True,1770117231966.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 408949}]",red
663d8f0edfd87b4c1f590b99,1.0,3634.5,Strongly Disagree,0.0,completed,1770117322165,1770116732725,7.0,7208.5,5974.600000143051,shapes/shape_colored/square_v3_green/FG_100_seq.png,10.0,0.0-0.0,first,False,square,True,100.0,profile_25_first,34,[0],70,4.0,green,43808.0,1.0,5630.799999952316,6981d6073b2aadadd0979894,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,663d8f0edfd87b4c1f590b99,green,introspection,43815,True,1770116762728.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 43808}]",green
66472a03650f9441b8f815d9,1.0,9550.0,Strongly Disagree,0.0,completed,1770117890513,1770117396308,6.0,12612.0,11752.0,color_images/gpt-4o/image_priors/Old_English_sheepdog_4_51cd66d5_resized_grey/FG_040_seq.png,6.0,0.0-0.0,last,False,old english sheepdog,True,40.0,profile_6_last,67,[0],{'Q0': 4},4.0,grey,2910.0,1.0,3022.2999999970198,6981d90711676f183c02b0ac,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,66472a03650f9441b8f815d9,grey,color_judgment,2924,True,1770117426307.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 2909}]",grey
6658b14931847f8a05c3d266,1.0,3952.0,Strongly Disagree,0.0,completed,1770120554119,1770116778313,6.0,9329.0,8050.0,shapes/shape_colored/circle_v2_green/FG_100_seq.png,10.0,0.0-0.0,last,False,circle,True,100.0,profile_21_last,27,[0],{'Q0': 4},4.0,green,12888.0,1.0,9197.000000000007,6981d693bd4839695c497912,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6658b14931847f8a05c3d266,green,color_judgment,12897,True,1770116808314.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 12887}]",green
6658b181c00bf8747d5c793b,1.0,7540.0,Strongly Disagree,0.0,completed,1770117583956,1770116673853,,14447.300000190735,12418.100000143051,shapes/shape_colored/pentagon_v0_pink/FG_005_seq.png,10.0,0.0-0.0,last,False,pentagon,True,5.0,profile_20_last,25,[0],{'Q0': 4},4.0,pink,14575.0,1.0,,6981d6169a1e31cc23bed8e9,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6658b181c00bf8747d5c793b,pink,color_judgment,14595,True,1770116703862.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 14574}]",pink
6658b32dd8c3da854c842802,1.0,2220.7000000476837,Strongly Disagree,1.0,completed,1770117216893,1770116783947,8.0,5592.600000023842,4874.5,color_images/gpt-4o/image_priors/great_white_shark_4_c223edfe_resized_grey/FG_000_seq.png,8.0,0.0-0.0,last,True,great white shark,True,0.0,profile_14_last,11,[0],0,4.0,blue,5467.0,1.0,2517.300000011921,6981d69725d74e9ffb569f40,50.0,"
      <div style=""
        max-width: 1000px;
        margin: 0 auto;
        text-align: center;
      "">
        <h3>Warning</h3>
        <p>You selected an unreasonable color.</p>
        <p>
          Please answer carefully. The study will end if this happens again.
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,6658b32dd8c3da854c842802,white,color_judgment,5477,True,1770116813953.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 5467}]",grey
